transaction_id,transaction_date,customer_id,product_id,quantity,unit_price,amount,payment_method,status,store_location
TXN_000000081,2026-04-01 11:02:49.748576,CUST_000037,PROD_000035,2,412.97,825.94,online_wallet,completed,Store-LA
TXN_000000034,2026-04-02 18:54:49.748576,CUST_000066,PROD_000024,2,114.58,229.16,online_wallet,refunded,Store-CHI
TXN_000000073,2026-04-03 09:37:49.748576,CUST_000073,PROD_000003,5,9.01,45.05,debit_card,completed,Store-CHI
TXN_000000043,2026-04-03 18:34:49.748576,CUST_000048,PROD_000015,1,151.1,151.1,online_wallet,completed,Store-NYC
TXN_000000042,2026-04-03 20:38:49.748576,CUST_000058,PROD_000023,4,442.7,1770.8,debit_card,completed,Online
TXN_000000074,2026-04-03 23:31:49.748576,CUST_000080,PROD_000041,5,429.91,2149.55,online_wallet,completed,Store-CHI
TXN_000000026,2026-04-04 08:58:49.748576,CUST_000060,PROD_000029,3,372.42,1005.53,credit_card,completed,Store-CHI
TXN_000000053,2026-04-05 18:34:49.748576,CUST_000006,PROD_000013,3,253.39,760.17,bank_transfer,completed,Online
TXN_000000037,2026-04-05 20:58:49.748576,CUST_000093,PROD_000029,2,372.42,744.84,bank_transfer,completed,Store-CHI
TXN_000000058,2026-04-06 07:30:49.748576,CUST_000045,PROD_000029,3,372.42,1117.26,cash,completed,Online
TXN_000000082,2026-04-07 02:10:49.748576,CUST_000006,PROD_000026,2,27.45,54.9,online_wallet,completed,Store-CHI
TXN_000000065,2026-04-09 01:09:49.748576,CUST_000086,PROD_000023,3,442.7,1328.1,debit_card,completed,Store-NYC
TXN_000000075,2026-04-10 05:38:49.748576,CUST_000039,PROD_000030,2,54.02,108.04,cash,completed,Store-LA
TXN_000000006,2026-04-10 10:02:49.748576,CUST_000009,PROD_000006,1,320.13,320.13,online_wallet,completed,Online
TXN_000000005,2026-04-12 18:02:49.748576,CUST_000052,PROD_000027,3,62.48,187.44,online_wallet,cancelled,Store-CHI
TXN_000000031,2026-04-13 01:18:49.748576,CUST_000009,PROD_000022,4,339.04,1356.16,bank_transfer,pending,Store-LA
TXN_000000020,2026-04-13 15:02:49.748576,CUST_000012,PROD_000028,5,229.55,1147.75,credit_card,completed,Store-LA
TXN_000000067,2026-04-17 03:31:49.748576,CUST_000060,PROD_000036,1,321.55,289.4,cash,cancelled,Store-CHI
TXN_000000064,2026-04-17 10:03:49.748576,CUST_000026,PROD_000008,2,53.1,106.2,cash,cancelled,Store-LA
TXN_000000035,2026-04-17 11:39:49.748576,CUST_000025,PROD_000015,3,151.1,453.3,credit_card,completed,Online
TXN_000000016,2026-04-17 15:53:49.748576,CUST_000028,PROD_000050,3,323.45,970.35,cash,completed,Store-NYC
TXN_000000002,2026-04-18 09:43:49.748576,CUST_000042,PROD_000039,3,111.9,335.7,bank_transfer,completed,Store-LA
TXN_000000084,2026-04-18 14:13:49.748576,CUST_000072,PROD_000024,5,114.58,572.9,credit_card,completed,Store-NYC
TXN_000000096,2026-04-18 16:37:49.748576,CUST_000045,PROD_000050,3,323.45,970.35,credit_card,completed,Store-CHI
TXN_000000011,2026-04-19 02:17:49.748576,CUST_000001,PROD_000012,4,394.32,1419.55,credit_card,completed,Store-NYC
